[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], []]
[[1, 2], [], [3, 4], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 12], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 10], [6, 9], [7, 8], [], [], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 10], [], [11, 12], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 11], [7, 10], [8, 9], [], [], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 10], [4, 9], [5, 8], [6, 7], [], [], [], [], [11, 12], [], []]
[[1, 12], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 9], [3, 8], [4, 5], [], [6, 7], [], [], [], [10, 11], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], [11, 12], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 9], [5, 8], [6, 7], [], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 9], [5, 6], [], [7, 8], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 11], [5, 10], [6, 9], [7, 8], [], [], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 6], [], [7, 8], [], [9, 10], [], [], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 6], [], [7, 10], [8, 9], [], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 11], [7, 8], [], [9, 10], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 11], [9, 10], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 12], [10, 11], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], [11, 12], [], []]
[[1, 12], [2, 11], [3, 10], [4, 5], [], [6, 9], [7, 8], [], [], [], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], [11, 12], [], []]
[[1, 2], [], [3, 12], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 6], [], [7, 8], [], [9, 10], [], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], [11, 12], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 8], [6, 7], [], [], [9, 10], [], [], [], []]
[[1, 8], [2, 3], [], [4, 7], [5, 6], [], [], [], [9, 12], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 12], [2, 9], [3, 4], [], [5, 6], [], [7, 8], [], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], [11, 12], [], []]
[[1, 12], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 10], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [], [11, 12], [], []]
[[1, 12], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 10], [2, 9], [3, 4], [], [5, 8], [6, 7], [], [], [], [], [11, 12], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 10], [2, 3], [], [4, 9], [5, 8], [6, 7], [], [], [], [], [11, 12], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 6], [], [7, 10], [8, 9], [], [], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 10], [8, 9], [], [], [11, 12], [], []]
[[1, 12], [2, 11], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 11], [9, 10], [], [], [], []]
[[1, 12], [2, 9], [3, 8], [4, 7], [5, 6], [], [], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 9], [5, 8], [6, 7], [], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], [9, 10], [], [11, 12], [], []]
[[1, 2], [], [3, 12], [4, 9], [5, 8], [6, 7], [], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 11], [5, 6], [], [7, 8], [], [9, 10], [], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 2], [], [3, 6], [4, 5], [], [], [7, 8], [], [9, 12], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 11], [7, 10], [8, 9], [], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 8], [], [9, 10], [], [11, 12], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 8], [2, 5], [3, 4], [], [], [6, 7], [], [], [9, 12], [10, 11], [], [], []]
[[1, 8], [2, 7], [3, 4], [], [5, 6], [], [], [], [9, 12], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 12], [6, 9], [7, 8], [], [], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 8], [6, 7], [], [], [9, 10], [], [], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 6], [], [7, 10], [8, 9], [], [], [], [], []]
[[1, 12], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 9], [7, 8], [], [], [], [11, 12], [], []]
[[1, 12], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 9], [3, 6], [4, 5], [], [], [7, 8], [], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 8], [2, 7], [3, 6], [4, 5], [], [], [], [], [9, 12], [10, 11], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 12], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], []]
[[1, 14], [2, 11], [3, 10], [4, 5], [], [6, 7], [], [8, 9], [], [], [], [12, 13], [], [], []]
[[1, 14], [2, 11], [3, 8], [4, 5], [], [6, 7], [], [], [9, 10], [], [], [12, 13], [], [], []]
[[1, 14], [2, 3], [], [4, 13], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [], [], []]
[[1, 14], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 11], [7, 10], [8, 9], [], [], [], [12, 13], [], [], []]
[[1, 14], [2, 13], [3, 12], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [], [], [], []]
[[1, 14], [2, 3], [], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 14], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 11], [9, 10], [], [], [], [13, 14], [], []]
[[1, 4], [2, 3], [], [], [5, 14], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 3], [], [4, 5], [], [6, 11], [7, 8], [], [9, 10], [], [], [12, 13], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 8], [], [9, 14], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 14], [2, 11], [3, 6], [4, 5], [], [], [7, 8], [], [9, 10], [], [], [12, 13], [], [], []]
[[1, 14], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], [13, 14], [], []]
[[1, 2], [], [3, 4], [], [5, 14], [6, 11], [7, 10], [8, 9], [], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 13], [5, 6], [], [7, 8], [], [9, 10], [], [11, 12], [], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 14], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 13], [7, 8], [], [9, 10], [], [11, 12], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 14], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 14], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 10], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [], [11, 14], [12, 13], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 14], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 14], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 14], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 9], [3, 4], [], [5, 6], [], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 12], [2, 3], [], [4, 11], [5, 6], [], [7, 10], [8, 9], [], [], [], [], [13, 14], [], []]
[[1, 14], [2, 7], [3, 6], [4, 5], [], [], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 14], [2, 3], [], [4, 5], [], [6, 13], [7, 12], [8, 9], [], [10, 11], [], [], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 8], [6, 7], [], [], [9, 14], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 14], [2, 9], [3, 4], [], [5, 8], [6, 7], [], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 12], [2, 7], [3, 4], [], [5, 6], [], [], [8, 9], [], [10, 11], [], [], [13, 14], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 3], [], [4, 13], [5, 10], [6, 9], [7, 8], [], [], [], [11, 12], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 14], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 10], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [], [11, 14], [12, 13], [], [], []]
[[1, 14], [2, 7], [3, 4], [], [5, 6], [], [], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 9], [3, 8], [4, 5], [], [6, 7], [], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 7], [3, 6], [4, 5], [], [], [], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 14], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 8], [4, 5], [], [6, 7], [], [], [9, 12], [10, 11], [], [], [13, 14], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 9], [7, 8], [], [], [10, 13], [11, 12], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 14], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 14], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 13], [9, 12], [10, 11], [], [], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 14], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 11], [7, 8], [], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 11], [7, 8], [], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 14], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 9], [5, 8], [6, 7], [], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 11], [3, 4], [], [5, 10], [6, 9], [7, 8], [], [], [], [], [12, 13], [], [], []]
[[1, 14], [2, 11], [3, 4], [], [5, 6], [], [7, 8], [], [9, 10], [], [], [12, 13], [], [], []]
[[1, 12], [2, 3], [], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], [13, 14], [], []]
[[1, 4], [2, 3], [], [], [5, 14], [6, 7], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 14], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 8], [2, 3], [], [4, 5], [], [6, 7], [], [], [9, 14], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 3], [], [4, 7], [5, 6], [], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 4], [2, 3], [], [], [5, 14], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 14], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 4], [2, 3], [], [], [5, 6], [], [7, 14], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 14], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 14], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 4], [2, 3], [], [], [5, 14], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 6], [2, 5], [3, 4], [], [], [], [7, 8], [], [9, 10], [], [11, 14], [12, 13], [], [], []]
[[1, 8], [2, 7], [3, 4], [], [5, 6], [], [], [], [9, 14], [10, 11], [], [12, 13], [], [], []]
[[1, 10], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [], [11, 14], [12, 13], [], [], []]
[[1, 4], [2, 3], [], [], [5, 14], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 12], [2, 9], [3, 8], [4, 5], [], [6, 7], [], [], [], [10, 11], [], [], [13, 14], [], []]
[[1, 14], [2, 3], [], [4, 9], [5, 6], [], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 6], [2, 3], [], [4, 5], [], [], [7, 14], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 14], [2, 5], [3, 4], [], [], [6, 11], [7, 8], [], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 14], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 14], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 2], [], [3, 14], [4, 13], [5, 12], [6, 7], [], [8, 9], [], [10, 11], [], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 8], [], [9, 14], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 13], [9, 12], [10, 11], [], [], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 12], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [], [13, 14], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 9], [], [10, 11], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 7], [], [8, 9], [], [10, 13], [11, 12], [], [], [], []]
[[1, 2], [], [3, 4], [], [5, 6], [], [7, 14], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 7], [5, 6], [], [], [8, 11], [9, 10], [], [], [12, 13], [], [], []]
[[1, 2], [], [3, 14], [4, 9], [5, 6], [], [7, 8], [], [], [10, 13], [11, 12], [], [], [], []]
[[1, 2], [], [3, 14], [4, 5], [], [6, 9], [7, 8], [], [], [10, 11], [], [12, 13], [], [], []]
